"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18057892976529375,17841474413778455,kirbaimusic,,"🎤 プリンのうた (Jigglypuff’s Song) 🎶 Pop version

I wanted a dose of nostalgia and used this song to learn how to use CapCut. #pokemon #jigglypuff #kirbai #フリン ＃ポケモン",19,"10/12/2025 18:36",https://www.instagram.com/reel/DPuy6_dALh4/,"IG reel",,Lifetime,4151,3515,97,18,5,2,10
18100611661917257,17841474413778455,kirbaimusic,,"Pokopia is cute until you realize Ditto is in crisis 💔
Ditto built an entire world for people who never came back.
🎧 I'm Just a Ditto – Kirbai | full song on Spotify & YouTube
#Pokopia #Ditto #Pokemon #PokemonMusic #PokemonCommunity #Kirbai #NintendoSwitch2 #gaymer #aianimation #OriginalMusic #PokemonFanArt #HeartScales #CozyGames #PokemonDay #indiemusic",31,"03/09/2026 06:17",https://www.instagram.com/reel/DVqj8s_AKNR/,"IG reel",,Lifetime,39273,27053,2124,494,5,24,232
18032407916595889,17841474413778455,kirbaimusic,,"Meowscarada is the only magic that you'll ever need. 🌸🃏
She gave them the glitter and the sacrifice. Nobody looked up.
Meowscarada takes on three rivals, tears open the stage, and uses everything she loves to put on the show of her life. All for an audience of one who couldn't care less.
The Vileplume cape is made from her best friend. She wore her to the show.
Part of the Heart Scales series 🌸
Track: Flower Trick (Meowscarada Cut) - Kirbai
Lyric video coming soon on YouTube @KirbaiMusic 🎬
lmk if you caught all the Protean change move references 👀
#Meowscarada #FlowerTrick #HeartScales #PokemonMusic #PokemonArt #3DAnimation #OriginalMusic #Kirbai #gaymer #pokemon #pokemoncommunity #aianimation #musicvideo #PokemonFanArt #kpop #kpopfan #kpopedit",127,"03/06/2026 07:55",https://www.instagram.com/reel/DVjHlujAPNt/,"IG reel",,Lifetime,15262,9986,1310,343,26,33,144
18067316807637947,17841474413778455,kirbaimusic,,"Now back to your regularly scheduled Lopunny programming. 👠✨

I was going to make this yesterday morning, but the new starters came out so I had to do them first. After capturing Golurk, Lopunny is showing off all her outfits from Scrappy Klutz.

I signed up for a 7 day free trial to Grok imagine ultra or whatever, so I was racing to get this done before the stroke of midnight. Basically I’m Cinderella, except instead of a pumpkin, I drop down to 480p. Who needs sleep anyway?

5 looks, 5 states of mind. My body is still not ready.

The looks: 🏥 Nurse Malpractice
💎 Prism Break
👻 Stalker Jammies
✈️ Toxic Airspace
🕊️ Worship Me

#Kirbai #HeartScales #Lopunny #LopunnyCrash #ScrappyKlutz #PokemonDay #PokemonCommunity #NintendoSwitch2 #DigitalArt #HighFashion",19,"02/28/2026 06:34",https://www.instagram.com/reel/DVTho-OALGF/,"IG reel",,Lifetime,19739,11656,1215,220,23,21,139
18037776356756380,17841474413778455,kirbaimusic,,"Pokemon Winds and Waves announcement has me feeling like summer!! 🏝️ We doing Gecqua, Browt, or Pombon? Yes they all look like previous Pokemon, and yes I wish Pokemon would be more original, but also YES to cute fire types, realistic beautiful water shaders, and island settings!

Hoping we got some top tier water fairy types in this gen. My body was NOT ready for this today.

🎵: Can I Use Your Pool? - Kirbai

#pokemonday #pokemonwaves #pokemonwinds #browt #Gecqua #pombon #gen10 #nintendo #gaymer #pokemoncommunity",19,"02/27/2026 16:29",https://www.instagram.com/reel/DVSA8OUgPgo/,"IG reel",,Lifetime,106504,78904,6861,2785,74,87,593
18094591459948635,17841474413778455,kirbaimusic,,"In the past I’ve just dropped images, but I want to be more transparent about the process for anyone who wants to know how I made this or wants to try it themselves.

This one took a long time. I’m getting better at organizing in Google Sheets now so it didn’t completely destroy me like the Pixilate video did. I got obsessed and stopped sleeping and it was bad, but fun as hell.

I always start with a checklist of requirements. I decided that the intro, verse, pre-chorus, chorus, and outro combo was my sweet spot. It lets me do about half the song without it feeling too chopped up. My goals were to feature several Pokemon besides Lopunny, show her personality while dropping story hints, include easter eggs, and reference some favorite pop culture stuff. I also want to make sure she’s serving but with a dark twist.

Then I cast the cameos. Klefki was for the lock and key line. Luvdisc for the theme. For the crazy ex vibe, I needed a stoic opposite that's also ghost type. Golurk won because he’s a stud in a skirt.

For the narrative, I t with Gemini to build psychological profiles. Lopunny is a malignant histrionic. She was raised as a visual object, so being unseen is the same as being erased to her. She must occupy every inch of your mental space. She starts by getting rejected, goes on an unhinged journey, and ends by getting what she wants and DESERVES. Then I made lists of outfits, locations, and scene blocking down to the second.

I used a 1/3 to 2/3 production ratio. 1/3 is dancing anchor shots and the rest is story driven. That water stage idea came from watching Blackpink and it let me use a playground ball hit sound effect that is just so sonically pleasing.

Getting the hands right took so long. AI kept giving her human hands and I had to do so much manual fixing. I also got generations where she randomly developed clown shoes or Bugs Bunny ears. Even the pink boots in the final cut aren't perfectly consistent, but it is what it is. I ended up splicing the audio in Logic Pro at the last second because I wasn't done with the story and needed one final unhinged shot.

LMK if you have any other questions about the process!",0,"02/24/2026 13:04",https://www.instagram.com/p/DVJ7QEglasL/,"IG carousel",,Lifetime,6968,3572,500,51,7,13,57
18064629908665252,17841474413778455,kirbaimusic,,"🎧 Music: Scrappy Klutz (Lopunny Crash)

She's just a Pokemon in love, and can't be held responsible for her actions. 🎀🔪 They say love makes you crazy, therefore you can't call her crazy. 'Cause when you call her crazy, you're just calling her ""in love."" BLAM!! 💥

Because if Golurk really didn't want her back, why would he have talked to her in the first place? 😉

This is the visual ""billboard"" of the #HeartScales project. Her favorite Spice Girl is Scary Spice, but she'll tell you it's Baby. Her favorite Britney song is Toxic. She may be dabbling in a light histrionic personality disorder, but that's just what makes her so special.

Meowscarada, Pheromosa, and Meloetta are helping out. Prepare to surrender to the power of friendship. 💅

Part 2 of the Heart Scales story. Who do I do next? Full lyric video on youtube @KirbaiMusic

#Lopunny #PokemonMusic #PokemonArt #3DAnimation #OriginalMusic #Kirbai #HeartScales #gaymer",83,"02/23/2026 07:26",https://www.instagram.com/reel/DVGvkjOgKlm/,"IG reel",,Lifetime,169134,120129,12529,7730,893,151,2001
18565350559019608,17841474413778455,kirbaimusic,,"People sometimes ask my process, so here it is. First, my account name Kirbai is just Kirby + AI. This is an AI channel, which I totally understand if it’s not your thing. Still, it does take a massive amount of manual work and trial and error to get the details right. 🧪✨

I start in Google Sheets. I map out every second of the song, the scene summaries, the assets I need, and the prompts. Each video clip is about 5 sec, so for a 30-second video, I need AT LEAST 6 good images, but usually more cause I crop and change the speed.

For the music, I use Suno ($30/mo) because it’s the best quality out there. I’ll generate about 50 versions of a track, take notes on the best parts, and then splice a few of them together in Logic. Exporting the stems lets me clean up the audio and add manual harmonies with software like Melodyne.🎧⚡️

Gemini ($20/mo) is my go-to for base images using Nano Banana Pro. It’s great for new compositions, but I rarely get a usable result in one try. I usually take the base image into Photoshop to fix colors, scale, or mistakes manually. Sometimes I’ll use ChatGPT for environment references or Arena.ai to let different AIs “battle” so I can pick the best free result. 🎨 I mostly use Seedream4.0 to upscale once I’m done. TIP: Create character and environment reference sheets! Makes things much easier

Animation is the trickiest part and involves a lot of garbage generations. Grok is great for quick movement and it’s free, but it takes a lot of attempts to keep characters from looking like “Pixar” cartoons. For more complex stuff like evolutions or seamless loops, I use Gemini’s Veo 3 because it gives me “start and end frame” control. 📽️

Then I put things together in CapCut. I spend hours on speed ramps, transitions, and syncing things to the beat. I very rarely leave a clip at its normal speed. This is also where I add the final camera shakes, sound effects, and text layers etc.

If there’s anything you want to know feel free to ask me here.",0,"02/17/2026 07:44",https://www.instagram.com/p/DU3VBBHlZJE/,"IG carousel",,Lifetime,4276,1718,218,5,1,9,27
18091178144019661,17841474413778455,kirbaimusic,,"What if Pokémon formed a K-pop group? 🧬✨

Heart Scales Project: Authenticated.
A transformative, fan tribute music experiment.

Subject registry open. Choose your bias:
Lopunny • Meowscarada • Pheromosa • Meloetta • Ditto • Gholdengo

🎧 Heart Scales – Kirbai
Link in bio.

#Pokemon #pokemonmusic #PokemonCommunity 
#NewMusic #FanProject 
#HeartScales #Kirbai",31,"02/16/2026 08:43",https://www.instagram.com/reel/DU024CTAGoL/,"IG reel",,Lifetime,48697,32219,3325,874,124,51,401
17900118375380730,17841474413778455,kirbaimusic,,"HYGIENE REPORT🧪
The servers are finally sterile. Unit 02 is ready. 🧼✨
Translation: Distributor is slower than expected with new album. Crossing my fingers for next week.
#HeartScales #pheromosa #NewMusic #pokemoncommunity #gaymer",23,"02/14/2026 22:54",https://www.instagram.com/reel/DUxOrcmgG_X/,"IG reel",,Lifetime,36213,22289,2648,517,115,42,255
